465,2023-04-11,96,36,,Tuesday,2,,1
466,2023-04-12,36,30,,Wednesday,,,1
467,2023-04-13,0,4,,Thursday,9,,0
468,2023-04-14,55,4,,Friday,7,,0
469,2023-04-15,2,27,,Saturday,3,,1
470,2023-04-16,9,19,,Sunday,4,,1
471,2023-04-17,18,13,Sunny,Monday,,,1
472,2023-04-18,99,22,,Tuesday,,1,1
473,2023-04-19,85,1,,Wednesday,4,,1
474,2023-04-20,44,32,,Thursday,,,0
475,2023-04-21,57,-7,,Friday,,,0
476,2023-04-22,46,-6,,Saturday,9,,1
477,2023-04-23,8,18,Sunny,Sunday,,,0
478,2023-04-24,25,22,,Monday,,,0
479,2023-04-25,52,35,,Tuesday,5,,1
480,2023-04-26,82,3,,Wednesday,,,0
481,2023-04-27,5,20,,Thursday,10,,1
482,2023-04-28,42,,,Friday,,,1
483,2023-04-29,63,9,,Saturday,3,,0
484,2023-04-30,84,34,,Sunday,10,,0
485,2023-05-01,12,16,,Monday,10,,0
486,2023-05-02,93,32,Sunny,Tuesday,,,1
487,2023-05-03,10,33,,Wednesday,7,,0
488,2023-05-04,96,12,,Thursday,3,,0
489,2023-05-05,69,2,Sunny,Friday,4,,1
490,2023-05-06,0,9,,Saturday,3,,0
491,2023-05-07,61,18,,Sunday,0,,0
492,2023-05-08,2,15,,Monday,9,,1
493,2023-05-09,70,34,,Tuesday,4,,1
494,2023-05-10,67,29,,Wednesday,6,,1
495,2023-05-11,65,40,,Thursday,,,0
496,2023-05-12,64,10,,Friday,,,1
497,2023-05-13,47,39,,Saturday,,,1
498,2023-05-14,88,17,Rainy,Sunday,6,,1
499,2023-05-15,30,-9,,Monday,,,1
500,2023-05-16,10,,,Tuesday,,,1
501,2023-05-17,21,14,,Wednesday,,,1
502,2023-05-18,63,-6,,Thursday,8,,1
503,2023-05-19,62,22,Sunny,Friday,5,,1
504,2023-05-20,83,14,,Saturday,0,1,0
505,2023-05-21,57,34,,Sunday,5,,1
506,2023-05-22,25,24,,Monday,,,1
507,2023-05-23,85,-4,,Tuesday,,,1
508,2023-05-24,38,29,,Wednesday,7,,0
509,2023-05-25,19,2,,Thursday,,,1
510,2023-05-26,66,14,,Friday,,,0
511,2023-05-27,85,38,,Saturday,,,1
512,2023-05-28,83,9,,Sunday,2,,0
513,2023-05-29,20,9,,Monday,,,1
514,2023-05-30,8,-6,,Tuesday,3,,0
515,2023-05-31,33,31,,Wednesday,,,0
516,2023-06-01,4,9,,Thursday,,,1
517,2023-06-02,95,-4,,Friday,1,,1
518,2023-06-03,79,-7,,Saturday,0,,1
519,2023-06-04,95,37,,Sunday,9,,1
520,2023-06-05,80,9,,Monday,7,,0
521,2023-06-06,53,35,,Tuesday,6,,1
522,2023-06-07,65,-9,,Wednesday,4,,0
523,2023-06-08,96,34,,Thursday,,,0
524,2023-06-09,59,17,,Friday,,,0
525,2023-06-10,63,-2,,Saturday,2,,1
526,2023-06-11,77,25,,Sunday,2,,1
527,2023-06-12,96,6,,Monday,,,1
528,2023-06-13,34,-10,,Tuesday,0,,1
529,2023-06-14,93,9,,Wednesday,1,0,1
530,2023-06-15,33,-1,,Thursday,8,,1
531,2023-06-16,46,7,Rainy,Friday,0,,1
532,2023-06-17,2,11,,Saturday,4,,0
533,2023-06-18,41,39,,Sunday,,,1
534,2023-06-19,81,26,Sunny,Monday,4,,1
535,2023-06-20,6,25,Rainy,Tuesday,,,1
536,2023-06-21,92,,,Wednesday,2,,0
537,2023-06-22,44,31,Sunny,Thursday,,,0
538,2023-06-23,91,23,,Friday,,,1
539,2023-06-24,29,26,,Saturday,4,,0
540,2023-06-25,3,23,,Sunday,,,1
541,2023-06-26,5,-1,,Monday,9,,1
542,2023-06-27,81,24,,Tuesday,,,1
543,2023-06-28,45,23,,Wednesday,,,0
544,2023-06-29,18,30,,Thursday,0,,1
545,2023-06-30,48,31,,Friday,,,1
546,2023-07-01,10,5,,Saturday,8,,0
547,2023-07-02,89,17,,Sunday,3,,0
548,2023-07-03,38,30,,Monday,0,,0
549,2023-07-04,34,-3,,Tuesday,,,0
550,2023-07-05,34,29,,Wednesday,,,1
551,2023-07-06,65,-1,Rainy,Thursday,1,,0
552,2023-07-07,1,-9,,Friday,1,,1
553,2023-07-08,25,37,,Saturday,0,,1
554,2023-07-09,61,16,,Sunday,,,0
555,2023-07-10,73,-6,,Monday,9,,0
556,2023-07-11,74,-6,Rainy,Tuesday,,,1
557,2023-07-12,3,-1,,Wednesday,5,,0
558,2023-07-13,4,23,,Thursday,6,,1
559,2023-07-14,83,30,,Friday,,0,0
560,2023-07-15,41,-5,,Saturday,,,0
561,2023-07-16,44,,Sunny,Sunday,,,0
562,2023-07-17,17,13,,Monday,,,0
563,2023-07-18,96,7,Rainy,Tuesday,4,,0
564,2023-07-19,35,21,,Wednesday,4,,1
565,2023-07-20,86,-6,,Thursday,2,,1
566,2023-07-21,24,27,,Friday,,,1
567,2023-07-22,92,37,,Saturday,1,,0
568,2023-07-23,98,34,,Sunday,2,,1
569,2023-07-24,95,27,,Monday,2,,0
570,2023-07-25,24,21,Rainy,Tuesday,,,1
571,2023-07-26,12,19,Rainy,Wednesday,,,1
572,2023-07-27,4,14,,Thursday,,,1
573,2023-07-28,37,17,,Friday,,,0
574,2023-07-29,19,9,,Saturday,10,,1
